"","AC013264.2","AGER","AGR3","ANXA3","C11orf88","C11orf97","C12orf75","C1orf194","C20orf85","C2orf40","C5orf49","C9orf116","C9orf24","CAPSL","CATSPERD","CCDC78","CCNL1","CFAP126","DNAAF1","DYNLRB2","EFCAB1","FABP6","FAM183A","FAM229B","FAM92B","FXYD3","GAS6","HOPX","IGF2","LRRC46","LRRIQ1","MALL","MORN5","MS4A8","MT-ND5","NEAT1","NUPR1","OMG","PIFO","PIGR","RNASE1","ROPN1L","RP11-356K23.1","RPS4Y1","RSPH1","RSPH9","RTKN2","S100A14","SFTPC","SFTPD","SLPI","SNTN","TMEM190","TNNC1","UPK3B","ZMYND10","class"
"AC013264.2",0,0.000185872217469845,0.000743054411441136,0.000444306368364995,0.00486496068996475,0.00916249153196771,0.0051471784621143,0.00618742601944919,0.00592368613359824,0.012369052305403,0.00430839381071018,0.00212187165051429,0.00203392690779185,0.00865617605479788,0.0272521383610516,0.0111061876824024,0.0015488381010846,0.00606299556163218,0.00328119330709775,0.00422506483453809,0.00988127180587236,0.00399630815427852,0.000643005887397473,0.0130173272944708,0.00613863769563254,0.000840399711446789,0.00133758282582395,0.00188182695789851,0.000551800057951277,0.00537595829724729,0.00342561192715021,0.00231196001693347,0.0106826721547227,0.00177342137849757,0.00228215001437199,0.0028191851879702,0.00137390355562939,0.0241688107882635,0.00379582807157318,0.00173153966849548,0.00165884936658534,0.0140362874204982,0.00971589993288324,0.0016088056387896,0.00792334238468805,0.00474712280246603,0.000741847761257081,0.000886854793391394,0.000624318632201735,0.000226261427867642,0.0013315554551249,0.00383973802112474,0.00835841408265766,0.00167356521903249,0.00052508169337328,0.00728282794588118,0.000601630299448812
"AGER",0.000362944876673014,0,0.0110992790875453,0.14256983563313,0.00123829089537878,0.000388744820697375,0.00326899174532916,0.000641015461258328,0.000333568595919239,0.000348606139384616,0.000638058158553001,0.0017698721922631,0.000265667411518162,0.00103922931061098,0.00308322088528813,0.000496067769005804,0.0194057341857898,0.000330042929772489,0.000449369069778809,0.000771371066847648,0.000291308680033607,0.000588052788857279,0.000256036861065609,0.00502881921706416,0.000780435068375131,0.0342442759636198,0.113517182748344,0.0177696168910794,0.0100317273017555,0.000850650136362084,0.00149923378302825,0.0352407904661788,0.000859278867478967,0.000827352384020388,0.0135392276517997,0.0113193880563083,0.0196580053183868,0.000593110954543798,0.00286793874313225,0.0190598321350771,0.0119213884128134,0.000212980796786126,0.000240168668969815,0.0231479518128771,0.000941897557705035,0.00098420607099262,0.262458807272348,0.0185208879716068,0.0102454869099765,0.0106005669996917,0.0147034754196748,0.000835482589197022,0.000565412747396442,0.172812728553007,0.156995171022589,0.000785208140899074,0.0287579283066703
"AGR3",0.00544526828728782,0.0125223565597729,0,0.0222646825562371,0.00265101401729289,0.00446650745579478,0.00930744946529117,0.00478485691126604,0.00190309205314497,0.00369698596412915,0.00548045179918789,0.00972550796420524,0.00208961853144157,0.00392435261556847,0.00432214384213755,0.00627486318161195,0.0372944880340667,0.00850244924454521,0.00482084380515463,0.00475615398675457,0.0057184871473496,0.00976154965269637,0.00278181879414464,0.0141407673851393,0.00483680720595501,0.0500341006961775,0.0346149418431447,0.0247607264234176,0.0314095338282542,0.00717001055414985,0.00832365995078274,0.0298251449090391,0.00420771636056553,0.00577996632032559,0.035599198747341,0.0397536898288813,0.0453165799017614,0.00591736730750546,0.0128139532510446,0.0535933523142955,0.0355315718202814,0.00534105299135927,0.00773608787292873,0.0286272878224393,0.00692854611532374,0.00568811419718495,0.00983231873792935,0.032175104613799,0.0323131785013612,0.0360607608935153,0.046229694167388,0.00444666319798557,0.0116648816053754,0.0271397247984127,0.0236434168992668,0.00574905092617856,0.0411880035714198
"ANXA3",0.00270862981648485,0.115173444151952,0.00957201696627311,0,0.000152412076145178,0.000595177603090383,0.00561237019826782,0.000292101838865023,0.000236912516885768,0.000256864558444205,0.00166328982251791,0.00412771268949192,0.000557529572582831,0.000726546018441493,0.00109969842542158,0.000961875402609461,0.0170850319689388,0.00102667099531804,0.000439501999068014,0.000821951687219727,0.00102593261246928,0.00224681543506259,0.000127859683045689,0.00698956924993673,0.00134121129028457,0.0175014797212372,0.0576695641965795,0.0123406110981133,0.011608337903541,0.000980597685060911,0.00340495508637628,0.0479741807021208,0.00147677157053442,0.00269062019501057,0.0190316821746778,0.0119547102325305,0.0094943908053854,0.000682406305296133,0.00297624662594537,0.00674756706093487,0.0127275138105028,0.000324985866795728,0.000577629194151872,0.0171419644278771,0.00183156388679355,0.000686838917929617,0.115363321388566,0.0149957302526032,0.00950133894657341,0.00631051133843838,0.00944445090117882,0.00380235260624808,0.000713119842594097,0.0746666632772025,0.0850266170474626,0.00144782326512598,0.0175702294335407
"C11orf88",0.065445673761476,0.00121187939069402,0.0039040288628868,0.00144566422475183,0,0.0514714347222485,0.0550296548977533,0.0827235246503626,0.0905427467118727,0.0772579317577011,0.058839216927354,0.0585757610549182,0.0846860368091355,0.0654013565927693,0.0480006046032416,0.0313245875881702,0.00245028864919285,0.0650810682854633,0.0489172979045256,0.0593851650176031,0.0497775505498333,0.0330337626464704,0.0812432965243522,0.0211303431223154,0.0875516552494772,0.00447986627221075,0.00255312339280556,0.0249919705226063,0.00122576676852426,0.0253060377591368,0.0383904085440485,0.00970376646024261,0.077324209752511,0.0395992560975087,0.00287359804446875,0.00201473673711298,0.00194540607097486,0.09350512826742,0.0663283373832927,0.00230928395916075,0.0123581556840117,0.0427277034492926,0.0671385688765426,0.00292060497132788,0.0393178491156321,0.0488204374036396,0.00043637540559425,0.010773011208566,0.00269074278811103,0.00352588524622779,0.00219937256868668,0.0478892606024537,0.0407960533538442,0.00117124489463564,0.000212443181331266,0.0411960210479421,0.00481542230937403
"C11orf97",0.0174731979854706,0.00019050318864055,0.000532365174159903,0.000551880834438269,0.00819081714886788,0,0.0106293509045066,0.0039700290729379,0.0083141558800301,0.00858127181389174,0.0110650191889337,0.016017399756112,0.00996525127876145,0.0324538198726793,0.0144130869054604,0.0331416875029256,0.00145333616385838,0.0102766319542862,0.0179630920253194,0.0226585112462355,0.013948558532493,0.0122753552376278,0.00984505611297751,0.0133825349665556,0.0123984739651686,0.000859135522750719,0.00491010179212732,0.00250001812553835,0.000207942351148235,0.0124434209668119,0.00637953305471059,0.00122004715552407,0.010382693328216,0.0102049595698772,0.00089809840145079,0.000933153494831294,0.00149971576917373,0.00530617553130748,0.00639519344979108,0.00179142978472864,0.00274591745516831,0.0162606393791216,0.0107441269645678,0.00156090578508668,0.0122743088358651,0.0192045574375505,0.000164381898301334,0.00172444156329247,0.00092220525971047,0.00018491044952076,0.000894414466924376,0.019213146426933,0.0373286552085135,0.000234340972984825,0.000213785966757876,0.00733241870073694,0.000843920318170901
"C12orf75",0.00608675609108057,0.0029896858970315,0.00417116053054632,0.0069623508429476,0.0041227854236359,0.00526603650252267,0,0.00217527487816136,0.00360566980847582,0.00393597382402663,0.00489472992509459,0.00266528695697159,0.00275564129526756,0.00678446166282061,0.00661854037436492,0.00360388296441879,0.00761952037984483,0.00360216578862908,0.00895072113537205,0.00626007584914003,0.00400337016655149,0.00445378076798494,0.00364632618397087,0.0060096021360182,0.00366532440803266,0.00466435186588963,0.00755488808684185,0.00756987481590691,0.00784789880366934,0.00660350132167547,0.00660577454741932,0.00621162315594237,0.00406633740237174,0.0156509105908853,0.00901158179292309,0.00492352480381201,0.00477670117279961,0.00386998525865111,0.00465904373118924,0.00397594977456392,0.00551324287018727,0.00506523944881805,0.00384312145591344,0.00684504337618683,0.00421711559204004,0.00833308163135884,0.00183008851896444,0.0155630203679171,0.00320546587813213,0.00215657091038398,0.00299496554115088,0.00949810541792867,0.00512991675263109,0.00551083029866473,0.0030109716290351,0.00628746870223598,0.00413999242485138
"C1orf194",0.0756660479760844,0.00122315011678075,0.0159189295628736,0.00174952057258307,0.10271672699976,0.0388261520376446,0.044025479057722,0,0.0925016872334421,0.0827608570798166,0.0952787667262585,0.0700055989727222,0.101507203888947,0.0889610289063032,0.0585954198469911,0.0517069400575119,0.00238591903957435,0.0597498641633826,0.0646914779320464,0.0863742519353085,0.0512568389138519,0.080326029101516,0.0856829138177834,0.0411778844680121,0.0517458345096202,0.0050886148140693,0.00401599372902639,0.032718743998351,0.00199290641474633,0.0431399505449191,0.0559489341591579,0.0120525016558411,0.0736056863309841,0.0639865882966666,0.00282680987496511,0.00257315773591462,0.00231034323481913,0.0522020973862032,0.0583766094203752,0.00369184034339265,0.0199999415101327,0.0576140137066412,0.0328641248160669,0.00385891558555657,0.0858894500291722,0.0561595346866448,0.000435962702827902,0.0153572524548593,0.00310466889786992,0.00524715740512496,0.00232514636328207,0.0721320345625908,0.0317233374761261,0.00139101624547086,0.000759816547320187,0.0532324077436319,0.0137753062584524
"C20orf85",0.0831853606697291,0.00180031529631564,0.010509114897533,0.00219940310358817,0.0992242171078525,0.0843371737658251,0.0880594260301868,0.0999123026080358,0,0.10758408896551,0.0853973819871187,0.0895232388206165,0.118237034774661,0.0702882685225986,0.11144351616981,0.0859241057057161,0.00530374698620043,0.0765620115467826,0.106173519131766,0.108690821588961,0.0873317603491861,0.112744162891655,0.11494545098197,0.0523541421223029,0.0965979003935366,0.0069635931206896,0.00298625730709407,0.0362387174400043,0.0026212344384191,0.0907438799493883,0.0758567748958209,0.0191690361348908,0.0602974794166116,0.0913211590684946,0.00330498864821748,0.00414452507190152,0.00219346669797278,0.0472014725000595,0.0950091512691912,0.0021521399427866,0.038155243995226,0.0692894708689569,0.0791487667347715,0.00201501986807056,0.0917769942634598,0.0939113952253327,0.00194292616885467,0.0279129622940548,0.00326698026959278,0.00607413263560789,0.00245722943225836,0.105500653198469,0.0716960098609895,0.00145725592992581,0.000305967166022669,0.0842517018138068,0.00849765254631995
"C2orf40",0.0411578561963945,0.000512567794928771,0.00305585682003811,0.000768735961072519,0.0593621004574578,0.0257906915074394,0.0294411828750622,0.0454091018253562,0.0411602225762495,0,0.041756147540651,0.0313500900013027,0.0394473829418838,0.0240615475368465,0.0208354965006597,0.0417218628831351,0.00227027738998852,0.0266578719534449,0.0238093836929713,0.0289409124575855,0.0320015612680435,0.0323915547829417,0.030954368164591,0.0165862960965874,0.0408971059726964,0.00243781475240811,0.00330304879236933,0.0131628388615157,0.00162806431270779,0.0623900433938605,0.0370058844136646,0.00517511051594169,0.0308507892857027,0.0479642966182617,0.00100513019007185,0.00109230840352274,0.0016306428344113,0.0151660164033854,0.0377374485193201,0.00183015095575496,0.00795578920473984,0.0438528502544998,0.0729778129839661,0.00290763115377898,0.0378097474232951,0.0245761097695388,0.000326011621803325,0.00711747595200665,0.00148246625126754,0.00146286612098379,0.0023400317773315,0.0310985853355921,0.0291319657181868,0.000624305021003922,0.000187763191747093,0.0268212725934404,0.00245431730081333
"C5orf49",0.0264607001117743,0.000901335539268522,0.0072781615554284,0.00196689001981168,0.0275495496366578,0.0239822990404362,0.0315849437596012,0.0447977993984318,0.0259545596405462,0.0426744521512928,0,0.0164796571641239,0.0455152395693566,0.0415346339004719,0.0217166414861246,0.0226297073803445,0.00324388570486834,0.0460537619436246,0.022390906429325,0.0246420171564414,0.0280073732766573,0.0462774598075382,0.0418081637712401,0.03509752522292,0.0337462456761807,0.00298569705903157,0.00383572406782215,0.026463542561046,0.00116412190524959,0.0169443880506076,0.0442620596328649,0.0171038380081555,0.0367967069069115,0.0198205550688181,0.00325628179660808,0.00187472304621204,0.00224540408395441,0.0171263876736547,0.0218874565336401,0.0022772945590056,0.0140647329854492,0.0325614184323838,0.0238804752057044,0.00237926400088948,0.0461209183036372,0.0222340750084195,0.00170924920304762,0.015761173999936,0.0014930482005287,0.00212913042287588,0.00189116676588623,0.0335901906226412,0.0133740460994011,0.00139324544594316,0.000613592393302451,0.0508786202722373,0.00431164532819911
"C9orf116",0.00761345156835113,0.00226967254506257,0.0123876338278415,0.00732772554340928,0.0357060085199954,0.0302356714097613,0.0143034461498517,0.0284899786302839,0.0303207762903263,0.0280807968301173,0.0243592904550041,0,0.0398798839724759,0.0120618576066099,0.00980615530133535,0.0363011738452761,0.00648163127831957,0.0215102171783209,0.0293919624700761,0.0240932719402869,0.0113214631469723,0.0285367785629961,0.0420286627484225,0.00846388154730847,0.0129627151288334,0.0119236230229167,0.0056908775611943,0.00988572201481617,0.00592020718261157,0.024004586870828,0.0185942139855593,0.0187432770798345,0.0235526660064325,0.0327523720378229,0.00497235354208922,0.00391907097882948,0.00417302394857276,0.0199227960999312,0.0240821979462898,0.00330165052706151,0.00709984852652858,0.0242055961527385,0.00821052577910239,0.00548708164068759,0.0286044262312107,0.00979924251244059,0.00320185839824822,0.00534669880206849,0.00710968658799343,0.00785208261469081,0.00414827545605958,0.0251669683849811,0.0118563421724557,0.00583237313008556,0.00455824982091864,0.0152736717320844,0.00669851564811514
"C9orf24",0.0974906980735227,0.00136156619734296,0.0145113404143676,0.00502361070447783,0.12418887721817,0.106395084578217,0.0873055358121501,0.116655195191658,0.141812103406229,0.101728687304213,0.128991822731167,0.117202557297661,0,0.100203931983629,0.0877618764231913,0.114629368811851,0.00473196469297966,0.0898265776603942,0.102139535691899,0.111667375581204,0.0825227284981187,0.0882369958226967,0.140670521200048,0.0818529628199426,0.111122217371204,0.00843539270444334,0.00342106673341537,0.0603005955139188,0.00293479210767999,0.0916128902268265,0.107706299125524,0.0261095473897605,0.113467265475944,0.0987616290919094,0.00352930967176843,0.00255232354196012,0.00235027293033841,0.0835532955181983,0.0929585090254371,0.00406257623094822,0.0310390656672858,0.107101867334711,0.103908958527896,0.00290675377581175,0.108493100963027,0.0726262904917655,0.0015085795087841,0.0277799436762406,0.00409076685681287,0.00653694090816369,0.00367576052869247,0.120609439984088,0.0710669086856967,0.00252166995843493,0.00248219547019922,0.100499162986365,0.0157354854788648
"CAPSL",0.0324890737135607,0.000867822945538783,0.00136561492983433,0.00100843160012811,0.0335221722163554,0.0658714697625071,0.0485384171484069,0.0396832685408818,0.031199519135643,0.0243881645165106,0.0316511772679955,0.0146183300681348,0.0187735455716374,0,0.0437252777229779,0.0160372802057395,0.00200570470665919,0.0368711729105253,0.0237321001614898,0.0426213662126903,0.059769322415244,0.024403844298078,0.0207263934227145,0.0342975071897168,0.0432551845204938,0.0017302000196211,0.00224933826654065,0.00345099406584994,0.000738504839715427,0.014379185667367,0.0300049543690548,0.0112680115161188,0.0332736010834485,0.0379356604436742,0.00180599428058253,0.00158674603786736,0.00154970970312349,0.043032582547107,0.0131427568165294,0.00144301094077139,0.0126057707335235,0.0389135141733025,0.0418109504582778,0.00249089794687626,0.0301729420816351,0.061505920615309,0.000258754801434935,0.00797311909190309,0.00191015237086851,0.00131799953991333,0.00120455639702411,0.0198359655735985,0.039732680749899,0.000839483840893599,0.000180439966043139,0.0245873314690351,0.00213706550571055
"CATSPERD",0.0311136678167813,0.00022083429174528,0.000309368676088333,0.000584757398399537,0.00785290861988818,0.00937828387056506,0.00646661834378961,0.0038279260012575,0.00909843196781648,0.00488981376734682,0.0100610344215544,0.00452495188604571,0.00753344164221366,0.0158176940507343,0,0.0124393855515147,0.00117630506047671,0.0109534477339914,0.00558912486057248,0.0156164309007734,0.0364082301953095,0.011301651713516,0.00342640871832079,0.00683068229902535,0.0111061157911457,0.000715600698025671,0.0032632443744658,0.00112901254634379,0.000200383511307881,0.0121658948489872,0.00295417382129339,0.000661957286088809,0.0119081199211354,0.00500280104537021,0.00127664225207334,0.00134193557236564,0.00097126318638769,0.0224028790269757,0.00246574448964778,0.000717190712540688,0.00172811977874075,0.0112394605916208,0.0109760555287181,0.00111488327561643,0.012285111639798,0.00624448571659741,4.75891293543933e-05,0.000950021784189132,0.000541145039614707,0.000161853000068946,0.00124476682515745,0.00768778280925899,0.0135971211771472,8.46341059070539e-05,0.00030907590112075,0.00671338324820686,0.000468371828980929
"CCDC78",0.0256412331507035,0.000747923129389737,0.00258061110467276,0.00255774931813183,0.00390684282311083,0.0436519958101853,0.00869489688237762,0.0113791712875385,0.0182307774005878,0.02210146210679,0.0106795923081658,0.029614418816912,0.0129757709244748,0.0130915419578375,0.0265897235567104,0,0.00295512442135481,0.00963993281185659,0.0533558870228362,0.0071570587248177,0.0286618749511626,0.00820737239531696,0.00910851381172935,0.0120850466147387,0.03655613161657,0.00388044092280355,0.00492866464879062,0.00328673789040135,0.000875491607247211,0.0197997627868727,0.0323419936115539,0.0021209940302363,0.00969954902794699,0.0131835733191738,0.0015280703687499,0.000912103082543947,0.0036669923341665,0.00783768759594061,0.00565549936411572,0.0020156954391075,0.0048943396840597,0.0316262677243129,0.0159875186459571,0.00257933062457226,0.0211463874461,0.00890642561973885,0.000608665691515186,0.00303164317688726,0.00135232493580605,0.00126714039533334,0.00189919119941808,0.0149965491548393,0.0385480228541951,0.000608353186886996,0.000389590388213772,0.0155607375466558,0.00113586923051382
"CCNL1",0.00435068523762389,0.0121517407058297,0.0277616041785165,0.0239813682913796,0.00200342547282439,0.00702305619625976,0.0109060413272084,0.00167721840833678,0.00141187531992934,0.00346667741388151,0.00435548465459155,0.0122067372629823,0.00184791876212407,0.00361248833962584,0.00301436548921421,0.00336130053223713,0,0.00802807757865529,0.00313465007599514,0.00394031984754383,0.00304503851427363,0.0065131716814451,0.00130410216247555,0.0130077039181972,0.00360702506725478,0.0270418195081019,0.0240761381523204,0.0256917440378752,0.0270840014466477,0.00567480760214893,0.00808871087049331,0.0296579543452305,0.00388024366411462,0.00403160839060473,0.0552880984098725,0.11646707831841,0.0130553829628239,0.00664018385397999,0.0113141915301574,0.0151897029450703,0.0271650995976177,0.00240549586156545,0.00404860397457824,0.0399482927972345,0.00575041839864227,0.0046068751771417,0.010384920142019,0.0379016400680791,0.0146268807341181,0.0075465154902349,0.0152318878099765,0.00528047857083863,0.00622256113943165,0.0244377238640591,0.0199105264952728,0.0067710369701602,0.0355085446555259
"CFAP126",0.00487509919123909,0.000520076494430175,0.00830885140078238,0.00136164780507188,0.011719787156919,0.00506803399091291,0.00417761742635344,0.00561575826644686,0.00225542815492316,0.00464189084341283,0.00980087456473342,0.00870334755312004,0.0030102322191679,0.00617143969412902,0.0086985693773267,0.00230480847969647,0.00497029850788602,0,0.00825445295921812,0.00777204869733952,0.00506663560260793,0.00491755124331577,0.00178696233614471,0.0126466295325629,0.00492890052142204,0.00222688766143537,0.00172198563911711,0.00669634789564689,0.00154842028308967,0.00600001722067279,0.0134129081659611,0.00248838368547757,0.0226208879626846,0.00356073138414533,0.00364344564553148,0.00437919099225035,0.00150056180325349,0.00773789475407122,0.0199806273152561,0.003004139762701,0.00661081646026992,0.00626932381676865,0.00626981650611844,0.00206988417994121,0.00954768158655928,0.0281919455077279,0.000450485390387814,0.00355631169826203,0.00175286813003187,0.000971210396419922,0.00189288026699354,0.00837314549286741,0.0103747277650669,0.00166685480345223,0.000367205524445669,0.00988024350878151,0.000699837318466056
