"","AC013264.2","AGER","AGR3","ANXA3","C11orf88","C11orf97","C12orf75","C1orf194","C20orf85","C2orf40","C5orf49","C9orf116","C9orf24","CAPSL","CATSPERD","CCDC78","CCNL1","CFAP126","DNAAF1","DYNLRB2","EFCAB1","FABP6","FAM183A","FAM229B","FAM92B","FXYD3","GAS6","HOPX","IGF2","LRRC46","LRRIQ1","MALL","MORN5","MS4A8","MT-ND5","NEAT1","NUPR1","OMG","PIFO","PIGR","RNASE1","ROPN1L","RP11-356K23.1","RPS4Y1","RSPH1","RSPH9","RTKN2","S100A14","SFTPC","SFTPD","SLPI","SNTN","TMEM190","TNNC1","UPK3B","ZMYND10","class"
"DNAAF1",0.0172411366275743,0.000606826113963587,0.00186596065023359,0.00156443870064188,0.0245402637990404,0.0272896988641856,0.0384822796791532,0.0365965223370486,0.0533632626547102,0.0341046558347772,0.0181439764552449,0.0378749401679308,0.0427831796291622,0.037114871659219,0.0209145345532046,0.085560252329392,0.0036791478017576,0.0199575782474183,0,0.0217841638477486,0.0284019055427624,0.0279989060517173,0.0503745782306945,0.0310749583872451,0.0222639156851196,0.00196022578304391,0.00351198573260537,0.0150810862145134,0.00144691546622581,0.024598789430421,0.0793373533444411,0.00433907281303707,0.0149020066795026,0.0484841851964831,0.00510978331890769,0.00253663992617167,0.00128469530522277,0.0092153891859422,0.0360403473644195,0.00213312761185075,0.0163710386581738,0.0283030485591837,0.034588800012011,0.00435234579167151,0.031072926443123,0.0365020774708316,0.00068491188873667,0.0114516651163655,0.00201133207181619,0.00304031892339746,0.0015067781386031,0.0508074211921709,0.0356293338722299,0.00137231151064571,0.000596139444940664,0.0629578189820667,0.00529974560320028
"DYNLRB2",0.022342882275627,0.000843716322153664,0.00513261593969487,0.00148636897008728,0.0238807601610985,0.0424450363843753,0.0219912232672718,0.0465755291314983,0.031448523080524,0.0127157160094513,0.0210307472153571,0.0145213943374977,0.0311120900100489,0.0307793385716312,0.0555147655154026,0.0101108976520309,0.00237999396087263,0.0280307777377298,0.0104837446050264,0,0.0437069452949373,0.038581811253376,0.0369553314128962,0.0222794866994058,0.0166192938011953,0.00250158524059369,0.00264984418404899,0.0117912351190472,0.000991438345263138,0.0226523061761277,0.01254934267578,0.00561364004107445,0.0404524299897995,0.0267223613110524,0.00158546087443573,0.000984184974851307,0.00279293500319467,0.0125072992564756,0.0268604120493548,0.00197107458172939,0.00703591617760883,0.0169709938210429,0.0181026831785641,0.00337596145538545,0.0272662943531561,0.045872612164973,0.000242544551418943,0.0103668393268379,0.00156098068281184,0.000456429599876043,0.00141140337087297,0.0304826864352545,0.0112284206070536,0.00110183896824107,0.000645710329436818,0.0127000810926191,0.00572279083245203
"EFCAB1",0.0150354081195226,0.000254790555650718,0.000484045403573539,0.00119530854795762,0.0107095259905102,0.0137171114163629,0.00488722153717533,0.0074611544037339,0.00790378806767056,0.0112394490327407,0.00708912328876059,0.0034425788297302,0.00224925362406195,0.0214724399961021,0.0296872268533587,0.0151820310701489,0.00150752440380164,0.00875425527455867,0.00758723358472738,0.0173613651503339,0,0.00535941139240326,0.00483560156215134,0.0036501663158093,0.0217585065036229,0.000895567052209789,0.00193489728730258,0.00300236444206796,0.000311151707943245,0.0077202193275811,0.00487135348329891,0.000613854260683018,0.00750665244286034,0.0100407034008337,0.000717227150436035,0.000638042463184836,0.00102399351509638,0.0185435769208419,0.00350944375167733,0.00155882685225496,0.00230289090369623,0.0230141837535211,0.025498377619245,0.00265533428046816,0.00585760031286428,0.0120444062396136,7.16982446054797e-05,0.0013389269310819,0.000691838741983642,0.000112288365424496,0.00112402284283621,0.00677932970133157,0.0144819952704098,0.000451417678015444,0.000148941128632214,0.00690884397763147,0.000805744752177561
"FABP6",0.0107478785842787,0.00110565760780821,0.00719469230198463,0.00345864990103044,0.00996509607426833,0.01921867488681,0.0100778008838164,0.0132222787870109,0.0318327863504421,0.0211905513160274,0.0142802112226863,0.0172127762482563,0.00892301269493933,0.00774795343184775,0.0194780075308494,0.00744599780672674,0.00402278629061585,0.0130202642229181,0.0153757972286432,0.0141612041085038,0.00788645523725731,0,0.0277509587425276,0.0112509078215405,0.020537328758939,0.00313975343520194,0.00272316166447,0.00646478806443023,0.0036929357984828,0.00976124116553653,0.0142606618400447,0.00351238863777122,0.00756296716290084,0.0318988720982032,0.00286244400610905,0.00174562451037241,0.0023297298291517,0.00705931879576095,0.0215708622430411,0.00187579168752888,0.00633351490043475,0.00689671112287039,0.00899289088848416,0.00373561692516532,0.0113349618610657,0.0111599345450159,0.000648511548265472,0.00339289214333485,0.00430201644096459,0.00287887047668444,0.00224388408573744,0.0128985484887803,0.00765012468237035,0.00157830205516995,0.000944964037003878,0.0153563055480467,0.0121170874558623
"FAM183A",0.0622843626403499,0.00202010256276641,0.0165535274141871,0.00285268221656027,0.105120825088816,0.0944819811747951,0.0891944798487112,0.12274068030144,0.119982922647422,0.0954738966980446,0.0890870038114838,0.101268357615819,0.125102120440721,0.0709170535472671,0.0728088984665598,0.0989472823622724,0.00281897052972143,0.0598696957511871,0.097530169997155,0.105029576026874,0.0773953868801788,0.0955471393391711,0,0.0599585701658034,0.0732579571899081,0.00908624206387579,0.00369983015258865,0.0512454200636757,0.00395144687756863,0.102845425506612,0.0850714483204999,0.0233873954767825,0.0894986860065159,0.1214072026001,0.00302226499543707,0.00192564270653793,0.00264666973207631,0.055617174001201,0.0844061808300516,0.00388783500797812,0.031251830734119,0.0853472231648595,0.0923362299423777,0.00272144118723963,0.0828727869861441,0.0986579285047881,0.00119447496619125,0.0192361545291802,0.00634879439180536,0.0078510690665438,0.00443817392108828,0.105177558386824,0.0750626532210794,0.00244578162685358,0.00153616570297424,0.11845538400951,0.0152849473556162
"FAM229B",0.00936423676247946,0.00275969339278134,0.00727421186669153,0.0065746920665791,0.00222983563841371,0.00578230543772958,0.00478703132248054,0.00119700408201314,0.00164822319869599,0.00278669094900368,0.00441887395076315,0.00348184018707717,0.00237186068775411,0.00489710652118296,0.00479812491157751,0.00406546929493979,0.00776045379276647,0.00938637419105067,0.00416800484800642,0.00405900512236593,0.00470623933047066,0.00519963655909252,0.00251783139631607,0,0.00403412814598744,0.00463614514131506,0.00553113076957321,0.00408904986708209,0.00335039210152582,0.00585249807971008,0.00721530991036993,0.00524470432675775,0.00787106992009304,0.00341864504368708,0.00650697891423492,0.00623995460451375,0.00461001127915398,0.00503046112959349,0.00316190816480726,0.00330044814008423,0.00520845027758892,0.00796502914882021,0.00649181079938641,0.00582117604597659,0.00412867790773218,0.00613784314081559,0.00255956234790452,0.004920758549667,0.00325192637472157,0.0013508688197958,0.00426030855335411,0.00337238751296049,0.0110242942064514,0.00547341270395458,0.00263302416989703,0.00608826590075441,0.00667120912612391
"FAM92B",0.0100606905243483,0.000531385720556927,0.000543658059122915,0.000812971497862221,0.0217626796312712,0.0110271789801195,0.00615403779466091,0.0117905671896821,0.00471693306971993,0.0145487085473763,0.0137790517216695,0.00735128267646679,0.00654126629736852,0.0171825776396366,0.0112920901801537,0.0135625499391752,0.00153394506112289,0.0040510025656728,0.00603024767801409,0.0052408547704817,0.0238874109533208,0.00898951727870812,0.00229882896951568,0.00547966334462686,0,0.0013955679997966,0.00228448867411423,0.00200156094166813,0.000997692907320265,0.0229668614662933,0.00681792999934619,0.00100839014160312,0.0128635435355856,0.00766281033155629,0.00164462178326236,0.000957603581638809,0.00124279931685654,0.0239365386963631,0.00416167875054007,0.00106991868932726,0.00218060971057038,0.00871614338403046,0.0150932750704047,0.00164315562072945,0.00410892017647541,0.0102521463390872,0.000166540825678484,0.00168384779482495,0.0010426457865486,0.00079759984394456,0.000851638943661334,0.0067923579743515,0.0174858145980292,0.000352042096253259,0.00119529480838745,0.00651758670283367,0.001399876357448
"FXYD3",0.00524918181200177,0.0607918685347814,0.0485153044943585,0.0501687372099179,0.00234024010099841,0.00400721460543494,0.0106082531540019,0.00267310017708183,0.00161425115697321,0.00297963918198677,0.00428784115194966,0.00907774465505182,0.00144317304078178,0.00395754886679138,0.00374433255052033,0.00633379505330176,0.0489276785492856,0.00709815040735271,0.00650163832737516,0.00417914714931364,0.0036502223634198,0.00658036627858115,0.00187286792232933,0.0166319446355349,0.00648683713399974,0,0.0562894569526097,0.0360654466605116,0.0526975512934011,0.00699120237378361,0.00728129185655289,0.0483327440254001,0.00335005006010318,0.00580523241964378,0.0366695388105086,0.0465298346166579,0.0502377672314596,0.0069670621546188,0.0102204366253317,0.0372967733327384,0.035099950718019,0.00429446241758707,0.00597001814519953,0.0464092630256818,0.0073599755177412,0.00610148449594832,0.0403452946716874,0.0543387264007076,0.0236837768505529,0.0191253816850595,0.059508488257892,0.00393996680569436,0.00603326164789014,0.0573581534988527,0.0624432098519647,0.0055232748362275,0.0496586874061833
"GAS6",0.00245051874223009,0.0769390066821605,0.0118984208740844,0.0471002087692593,0.000493800891416612,0.00257375985399265,0.00402320152521128,0.00162325351078744,0.000697549207848514,0.00125694215673913,0.00178972642957167,0.00315810260593871,0.0004855757549068,0.00173500064804135,0.00169797936683954,0.00154338334274936,0.0179344436884365,0.00129541391026193,0.000959095780502985,0.00136090944489472,0.00126675147255896,0.00201457651972069,0.000470387034879667,0.00621503389356839,0.00194076517867412,0.0249397230741807,0,0.00819594535722284,0.00775794395371588,0.00240119639050915,0.0026085681711106,0.0203482441256532,0.00160439885584025,0.00156212368686365,0.0137697509248828,0.00835656702856216,0.0190383728996501,0.00398847647686448,0.00360544281584225,0.00883240949645979,0.0103915959920983,0.00106199809448849,0.00105610758335195,0.012931557571833,0.00184208548124702,0.00205394222699988,0.0738410783935797,0.010379157726916,0.0108168813295695,0.00719275312034604,0.00901761344508615,0.000726735669115959,0.00221936675237752,0.0448199097933452,0.0596405401533885,0.00206405880590323,0.0262538402171972
"HOPX",0.00413654230396375,0.0346905313170742,0.0322746716047776,0.040938168641553,0.00368281969423827,0.00209532348316134,0.0119631495886696,0.00271606901081672,0.00240276893656476,0.00123699779093659,0.0084586372223363,0.00908453091961306,0.00550244510033638,0.00154402957626751,0.00201215711168479,0.00288938675106785,0.0617042708918432,0.00630356767980914,0.00334527257690591,0.00261004735195388,0.00244136429204344,0.00538578740246129,0.00345725115397422,0.0148267334132804,0.00329751574641536,0.0372845214753754,0.0282166164673171,0,0.0586984232185286,0.00481749835071966,0.00830942586274578,0.0533075684617141,0.00333862193470995,0.00365473364320504,0.0637863008893856,0.0693443353129377,0.0179572185220449,0.00738233264923919,0.0169496439415477,0.0171586074865094,0.0406771140870357,0.00251394786784428,0.00232814690679616,0.0527968788288087,0.0072525686979751,0.00483432674961284,0.0356464218421993,0.0763257205310078,0.0181969401722319,0.0157140662912357,0.0211037476763644,0.00311354205239938,0.00541518650710017,0.0508658856422145,0.0463389457444069,0.00699705623477539,0.0147526539570829
"IGF2",0.000286874679101796,0.00324209664144109,0.0133493313969628,0.00661938142179102,0.000234167749296496,0.000484358444995944,0.00666757262025133,0.000283440669695302,0.00144441439486484,0.000242717901427715,0.000562214772559118,0.00224591279376885,0.00056536469187442,0.000868631491136586,0.000119556873614058,0.000482397352624966,0.0105005808005461,0.000311807471060611,0.000466174196906655,0.00026059751207847,0.000394263343925584,0.00142075079804619,0.000723480720267611,0.00106088453408701,0.000397568456418441,0.0306731300874365,0.00304443424779009,0.014607976031305,0,0.000585015652484207,0.000750784574125828,0.0180545149485052,0.000138371995737836,0.00300825439741724,0.0200292406215158,0.0260840148542621,0.00763220032369224,0.00308330154908376,0.000800301094207129,0.00603649676380569,0.0114298007619885,0.000153286296387284,0.000173434275202443,0.194975315974614,0.00401966691096123,0.0019453530714945,0.00560081626736655,0.010424917590815,0.00752295001487878,0.00478265058331591,0.00684280175290743,0.00100406412729253,0.000150365154678394,0.0144468164288426,0.0173563924357493,0.00100664993295369,0.00580317337427694
"LRRC46",0.00465993948132651,0.000693193044652531,0.00184493403515491,0.00151542113369967,0.00343847380915687,0.00651141446721666,0.00481024919646451,0.00129989829229446,0.00376617569220739,0.006276758061246,0.00290141956797014,0.00785708761541438,0.00363877270768411,0.00324073097243192,0.00876563161575862,0.00292891096641644,0.0032528358569607,0.00459312234973261,0.00661646855531991,0.00283424664546873,0.00549008666214167,0.00561870682986587,0.0039216386356621,0.0050508803506234,0.0100843007484067,0.00132189874221527,0.00250270477562119,0.00260765200368064,0.00124316383793763,0,0.00381676477856734,0.000910057893160816,0.00494367016313399,0.00550213670009668,0.000916471884744932,0.00102037691284514,0.00140275730771375,0.0133097934237247,0.0033235719706829,0.00129994696448543,0.00194085454814049,0.00571900501995545,0.0183670088414246,0.00401063972041132,0.00395375403445663,0.00541670403902337,0.000264195513190177,0.00304254567670383,0.00136409780430477,0.000515028615172476,0.0023174083668169,0.0079535445478987,0.00632803515411877,0.00105930518834344,0.00103207338528836,0.00528064306595613,0.000796537122754969
"LRRIQ1",0.00571268285922257,0.000891664844319154,0.00714371597305789,0.00421132540340051,0.00941775402060461,0.0132235273211854,0.00983128904910253,0.00848796408634221,0.0135848181907042,0.0214623163655671,0.0215588150025632,0.0141125680428902,0.0231294070153651,0.007544529536136,0.0128832705046978,0.0370889765815359,0.00488199744185919,0.0151300513870131,0.0667232999813262,0.00718841543871754,0.0159805432506018,0.0155866097913376,0.0141252856989767,0.0263652522777356,0.018531023341345,0.00293590032444153,0.0044027360720992,0.0135705149546654,0.00289843598180766,0.01028293424668,0,0.0101853772017018,0.011319522312136,0.015962246063005,0.00417599437595568,0.00435678789088554,0.00243687716088172,0.0121208175708211,0.0110621578567208,0.00190905083996366,0.0082075664240078,0.00847486006472668,0.0177170192964144,0.00538037570173847,0.0195361167064954,0.00644988270472413,0.000966111561621407,0.0113286853201377,0.00335871335076085,0.00250615132779738,0.00296387327184531,0.00995247983747492,0.00695095689998895,0.00207062745839325,0.00159201420599292,0.0109900083255068,0.00533436157242894
"MALL",0.00284790834440659,0.0167579155413446,0.0296643250790421,0.0379012554889662,0.00106203229349565,0.00132690735465749,0.0120835708130979,0.0019194661569315,0.00132496971034982,0.000744243233293573,0.00412483974332839,0.00948905496844405,0.00283355505494763,0.00148573363886458,0.00100533241342484,0.00259849032542706,0.0405445149544904,0.00463498338545361,0.00250867036588657,0.00245402055146161,0.00128580865785245,0.00471444634943346,0.00149183417187708,0.0122739260707801,0.001212006132087,0.0299474066782706,0.022928207884862,0.0372660683824683,0.0438072962946377,0.00362564301120562,0.00527267965955411,0,0.00184816652432062,0.00259508601466661,0.0496197897046604,0.0433486767243795,0.0162836400133156,0.0030177189130381,0.0108324416689935,0.0164729930564218,0.0269723730585648,0.00223356996320788,0.000886751882239957,0.0533690080540583,0.00607985181045355,0.00228407239754703,0.0170849286242271,0.0437765456565101,0.0191061037056249,0.0160318413581926,0.0178363149242216,0.00213682285667623,0.00293105423581027,0.0203972207766674,0.0188886852081329,0.0056737775882697,0.0285254399592053
"MORN5",0.0550970295496115,0.000390991570451934,0.00150663500566957,0.000848598977950273,0.0526436348574087,0.0175591509707258,0.0147060571505124,0.0331962067558543,0.0223800243583053,0.0319901354749275,0.0358811096862292,0.020932118585715,0.0407784977608643,0.0390996976260285,0.0407404907917838,0.014217840893241,0.00175673293667259,0.102826162408761,0.0142783470996902,0.0377502295133216,0.0315904531755719,0.0180761262677309,0.0199896117824161,0.0564918101218762,0.055512060822438,0.00139810329778949,0.00208705791382563,0.00700515718452431,0.000934162112858119,0.0244432567288902,0.0271094933686446,0.00272878297555651,0,0.0132099715543782,0.00239206203335086,0.00128054716629304,0.00202865541139082,0.075524323267696,0.0281527492391406,0.00124874840235184,0.00317405886468244,0.0517678636482946,0.0431301633277808,0.00276089594852126,0.0467976459855079,0.0286500883707422,0.00221690459429732,0.00324951813893788,0.00157665866808033,0.0019016828186548,0.00230780465710706,0.020442226893246,0.0328631473800854,0.000836335155947976,0.000662042588192121,0.0297745038826923,0.000686289200795771
"MS4A8",0.0070524191586515,0.000655921283782173,0.00379613577839526,0.00264213921306887,0.00915770971804198,0.0105795855383035,0.0272196177849479,0.0151866759505637,0.0107645260955528,0.0105933108744864,0.0112382447287877,0.0185414907520089,0.0160973260086456,0.0181441286069501,0.0134314782442573,0.00997848490174101,0.00242432213780897,0.00599838979300755,0.0145403719506951,0.0142044692347709,0.0123021014459957,0.0264618313675487,0.0242405001073903,0.00733382628263101,0.00844859344595089,0.00445595124406606,0.00326862303981775,0.0113610992103014,0.00450696194087785,0.0101100396315602,0.0134707955515158,0.00551604561522643,0.00356583538476432,0,0.00287168082423491,0.00168414143326036,0.00318521121169994,0.00752644792480699,0.00367956907772928,0.00443560305980115,0.00189999892188076,0.00917879861036879,0.0111870470262281,0.00487942645059959,0.0090578634649953,0.0111084123101507,0.000311637265032411,0.00649191721535629,0.00311057189396109,0.00808762786916229,0.00329501335642032,0.0152130356445766,0.0105255612853745,0.00185286149986957,0.000580014758652398,0.0196093011308275,0.00791622195134664
"MT-ND5",0.00727212531701735,0.0153061722580971,0.0300552885904983,0.0342226049384694,0.00265314256154203,0.00380109656200256,0.011587502052242,0.00254471251139881,0.000942978625254415,0.00350028043854591,0.00357152636621808,0.01044822847533,0.00184980451536423,0.00440071599105041,0.0118582880123263,0.00587309044826751,0.0717543080377737,0.0089112671586281,0.0118474165940683,0.00380678129413161,0.00471090476713646,0.00718661291136409,0.00147641770428612,0.0161405466581612,0.00435658989908544,0.0299471461769016,0.0289535467041594,0.0336839147952241,0.0353463246668443,0.00827884224924075,0.00984954406223308,0.043708658035268,0.00491798607179392,0.00562698588365285,0,0.153028024923536,0.0176042046704443,0.0222079144230622,0.0118679954549305,0.0200562343479229,0.030859926911991,0.00388762956250958,0.00402985161678733,0.0429381340546294,0.00774756653421593,0.00578631426115415,0.0161713593364178,0.0362759178479393,0.0228067880561201,0.0109929680640116,0.0211006720469336,0.00378710961097318,0.00565416624023944,0.0264479697900339,0.0239951773833525,0.00521682907039771,0.0170193697218927
"NEAT1",0.00922429393276461,0.0133925263097393,0.0345684252496978,0.030447499365432,0.00252229047592804,0.00555410644232201,0.0123941011147619,0.00273722332980989,0.00167723528626945,0.0043050349816291,0.0042786885802302,0.0106150802937193,0.00188162075442974,0.00435534898035492,0.00503730841599383,0.00507958894518303,0.166158560346058,0.00984263232688533,0.00577759887974928,0.0068438683430791,0.00428504117305077,0.00743435720377748,0.00168818208711632,0.0191194866089277,0.00881625854271766,0.0439873096943631,0.027026189310986,0.0367091765068205,0.0471856142098606,0.00739521774412164,0.00991919034685004,0.0423115466056277,0.00478424739062866,0.0055589013899027,0.186929546549999,0,0.025148682884176,0.0124549822058153,0.0176018595127585,0.0246908228976475,0.0410653324861804,0.00438646718786484,0.00358453690720558,0.0472157967109514,0.00816751818320392,0.00736821908289157,0.0158728775806225,0.0539163600744349,0.0294684882033504,0.0202506366901195,0.024338504648965,0.00706977892842694,0.00602070946966938,0.0275033727822393,0.0311062871087053,0.0068499846578298,0.0205173658502335
"NUPR1",0.00383441639233229,0.0227272244612843,0.0712345739285062,0.0206150350780294,0.00113916563804945,0.00259693799622159,0.00727655418793741,0.00139542636260185,0.000569406954708144,0.00270705538574434,0.0025897450484306,0.00575143977190632,0.00102917659729,0.00152776588052545,0.00289903096915289,0.00309951789364912,0.0305999062972982,0.00348034541501723,0.0034012849236713,0.00338776221162836,0.00320577444387128,0.00513346100072579,0.00057682333502181,0.0137254066367003,0.00253364961524046,0.0855222549554246,0.0412860770121423,0.0229819856105501,0.025338651729942,0.00590358949514124,0.00397090398985965,0.0274356024232215,0.00175402280658399,0.00259974898110631,0.0426389731725719,0.0321205505798465,0,0.00321286589181786,0.00997162574529741,0.0910337902681462,0.0345195302791894,0.0028845356668028,0.00223206625533647,0.0250904539439253,0.00338068725813065,0.00361814334320861,0.0148469421471392,0.0268092200128973,0.0995382859521784,0.113249505453606,0.0784686098087367,0.00280810526263472,0.00374273551808071,0.038572631889232,0.0207939521708685,0.00478534933227183,0.0792071985005599
